983726.0,884744.0
313011.0,1062109.0
-75489.0,969207.0
443034.0,166265.0
316916.0,968159.0
984228.0,650226.0
775882.0,394219.0
531154.0,79184.0
993413.0,605080.0
424139.0,35597.0
213934.0,726127.0
975011.0,280267.0
1003439.0,522486.0
317064.0,969880.0
330573.0,979271.0
752757.0,506388.0
114886.0,677219.0
443651.0,395082.0
865120.0,334131.0
514730.0,337115.0
971838.0,295842.0
1050575.0,262706.0
393246.0,1018921.0
694154.0,518752.0
545841.0,13000.0
237960.0,772181.0
502911.0,52466.0
895631.0,833752.0
891249.0,380318.0
955040.0,963510.0
709160.0,533608.0
729378.0,434347.0
797169.0,329378.0
890134.0,413658.0
233217.0,169506.0
958598.0,392349.0
759853.0,414015.0
907200.0,300490.0
951396.0,473596.0
460030.0,374534.0
543108.0,65803.0
471287.0,119659.0
